[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/452 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
        [ 12.00,   7.00,   4.00, -28.59,   0.99],
        [ 12.00,   8.00,   4.00, -23.20,   0.98],
        [ 12.00,   6.00,   3.00, -21.48,   0.98],
        [ 12.00,   3.00,   3.00, -23.59,   0.94],
        [ 12.00,   5.00,   3.00, -40.02,   0.94],
        [  8.00,   7.00,   5.00, -28.39,   0.90],
        [  7.00,   7.00,   3.00, -24.04,   0.88],
        [ 12.00,   1.00,   1.00, -24.03,   0.77],
        [ 12.00,   1.00,   1.00, -23.74,   0.69],
        [ 12.00,   1.00,   1.00, -24.19,   0.57],
        [ 12.00,   2.00,   3.00, -24.14,   0.55],
        [ 12.00,   2.00,   3.00, -24.50,   0.51],
        [ 12.00,   4.00,   5.00, -29.32,   0.43],
        [ 12.00,   3.00,   2.00, -32.58,   0.42],
        [ 12.00,   1.00,   1.00, -26.17,   0.38],
        [  7.00,   1.00,   1.00, -30.47,   0.37],
        [  7.00,   4.00,   4.00, -28.76,   0.33],
        [  1.00,   1.00,   1.00, -29.66,   0.33],
        [  7.00,   7.00,   3.00, -27.90,   0.32],
        [  0.00,   0.00,   0.00, -32.91,   0.30],
        [ 12.00,   3.00,   3.00, -30.87,   0.29],
        [ 12.00,   0.00,   0.00, -29.08,   0.29],
        [  1.00,   1.00,   1.00, -25.56,   0.29],
        [  3.00,   3.00,   3.00, -29.32,   0.28],
        [  2.00,   2.00,   2.00, -28.25,   0.26],
        [ 12.00,   3.00,   3.00, -29.42,   0.26],
        [  3.00,   3.00,   3.00, -56.36,   0.25],
        [  0.00,   0.00,   0.00, -35.81,   0.25],
        [  0.00,   0.00,   0.00, -34.81,   0.25],
        [  3.00,   3.00,   3.00, -43.66,   0.24],
        [  4.00,   4.00,   4.00, -42.32,   0.23],
        [  4.00,   4.00,   4.00, -27.40,   0.23],
        [  2.00,   2.00,   2.00, -27.42,   0.23],
        [  4.00,   4.00,   4.00, -36.92,   0.22],
        [ 12.00,   3.00,   3.00, -30.46,   0.22],
        [  2.00,   2.00,   2.00, -35.53,   0.21],
        [  2.00,   2.00,   2.00, -22.09,   0.21],
        [  2.00,   2.00,   2.00, -29.63,   0.21],
        [  2.00,   2.00,   2.00, -35.36,   0.21],
        [  4.00,   4.00,   4.00, -26.59,   0.21],
        [ 12.00,   0.00,   2.00, -35.68,   0.21],
        [  3.00,   3.00,   3.00, -44.07,   0.20],
        [  2.00,   2.00,   2.00, -27.29,   0.20],
        [ 12.00,   2.00,   2.00, -31.08,   0.20],
        [  0.00,   0.00,   0.00, -29.66,   0.19],
        [  4.00,   4.00,   4.00, -30.60,   0.19],
        [ 11.00,   3.00,   3.00, -46.22,   0.19],
        [  2.00,   2.00,   2.00, -23.43,   0.19],
        [  2.00,   2.00,   2.00, -34.65,   0.19],
        [  2.00,   2.00,   2.00, -29.54,   0.19],
        [  2.00,   2.00,   2.00, -39.21,   0.18],
        [  4.00,   4.00,   4.00, -37.58,   0.17],
        [  3.00,   3.00,   3.00, -48.92,   0.17],
        [  2.00,   2.00,   2.00, -26.71,   0.17],
        [  4.00,   4.00,   4.00, -28.57,   0.17],
        [  4.00,   4.00,   4.00, -30.32,   0.17],
        [ 12.00,   3.00,   2.00, -32.14,   0.17],
        [  3.00,   3.00,   3.00, -39.74,   0.14]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   3.00, -24.79,   1.00],
        [ 12.00,   5.00,   3.00, -22.51,   1.00],
        [ 12.00,   5.00,   5.00, -31.09,   0.99],
        [ 12.00,   9.00,   3.00, -32.66,   0.99],
        [ 12.00,   7.00,   4.00, -28.59,   0.99],
        [ 12.00,   8.00,   4.00, -23.20,   0.98],
        [ 12.00,   6.00,   3.00, -21.48,   0.98],
        [ 12.00,   3.00,   3.00, -23.59,   0.94],
        [ 12.00,   5.00,   3.00, -40.02,   0.94],
        [ 12.00,   1.00,   1.00, -24.03,   0.77],
        [ 12.00,   1.00,   1.00, -23.74,   0.69],
        [ 12.00,   1.00,   1.00, -24.19,   0.57],
        [ 12.00,   2.00,   3.00, -24.14,   0.55],
        [ 12.00,   2.00,   3.00, -24.50,   0.51],
        [ 12.00,   4.00,   5.00, -29.32,   0.43],
        [ 12.00,   3.00,   2.00, -32.58,   0.42],
        [ 12.00,   1.00,   1.00, -26.17,   0.38],
        [ 12.00,   3.00,   3.00, -30.87,   0.29],
        [ 12.00,   0.00,   0.00, -29.08,   0.29],
        [ 12.00,   3.00,   3.00, -29.42,   0.26],
        [ 12.00,   3.00,   3.00, -30.46,   0.22],
        [ 12.00,   0.00,   2.00, -35.68,   0.21],
        [ 12.00,   2.00,   2.00, -31.08,   0.20],
        [ 12.00,   3.00,   2.00, -32.14,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  7.00,   7.00,   3.00, -27.90,   0.32],
        [  0.00,   0.00,   0.00, -32.91,   0.30],
        [  1.00,   1.00,   1.00, -25.56,   0.29],
        [  3.00,   3.00,   3.00, -56.36,   0.25],
        [  0.00,   0.00,   0.00, -35.81,   0.25],
        [  3.00,   3.00,   3.00, -43.66,   0.24],
        [  2.00,   2.00,   2.00, -35.53,   0.21],
        [  2.00,   2.00,   2.00, -22.09,   0.21],
        [  4.00,   4.00,   4.00, -26.59,   0.21],
        [  2.00,   2.00,   2.00, -27.29,   0.20],
        [  2.00,   2.00,   2.00, -39.21,   0.18],
        [  3.00,   3.00,   3.00, -48.92,   0.17],
        [  4.00,   4.00,   4.00, -28.57,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 0.9230769230769231
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.9112394957983193

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   3.00, -24.79,   1.00],
        [ 12.00,   5.00,   3.00, -22.51,   1.00]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   3.00,   3.00, -56.36,   0.25],
        [  0.00,   0.00,   0.00, -35.81,   0.25],
        [  3.00,   3.00,   3.00, -43.66,   0.24],
        [  2.00,   2.00,   2.00, -35.53,   0.21],
        [  2.00,   2.00,   2.00, -22.09,   0.21],
        [  4.00,   4.00,   4.00, -26.59,   0.21],
        [  2.00,   2.00,   2.00, -27.29,   0.20],
        [  2.00,   2.00,   2.00, -39.21,   0.18],
        [  3.00,   3.00,   3.00, -48.92,   0.17],
        [  4.00,   4.00,   4.00, -28.57,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9520999652898299
pseudo_labels: tensor([ 4, 12, 12, 12, 12,  2,  7,  3, 12,  2, 12, 12, 12,  0, 11,  2,  2,  3,
         2, 12, 12, 12,  9, 12,  4,  2, 12,  0,  4,  2,  4,  8, 12, 12,  1, 12,
         3,  1,  2, 12, 12,  7,  5,  4,  7,  4,  2,  3, 12, 12, 12,  2,  2, 12,
        12,  0,  4,  3, 12,  2,  3,  0,  4,  7], device='cuda:0')
y_ground truth: tensor([4, 0, 3, 3, 2, 2, 3, 3, 4, 2, 3, 1, 2, 0, 3, 2, 2, 3, 2, 3, 5, 3, 5, 1,
        4, 2, 3, 0, 4, 2, 4, 5, 1, 4, 1, 3, 3, 1, 2, 3, 1, 3, 3, 4, 4, 4, 2, 3,
        5, 3, 2, 2, 2, 2, 3, 0, 4, 3, 3, 2, 3, 0, 4, 1], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 50.0 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 50.0 %
y_ground truth: tensor([4, 0, 3, 3, 2, 2, 3, 3, 4, 2, 3, 1, 2, 0, 3, 2, 2, 3, 2, 3, 5, 3, 5, 1,
        4, 2, 3, 0, 4, 2, 4, 5, 1, 4, 1, 3, 3, 1, 2, 3, 1, 3, 3, 4, 4, 4, 2, 3,
        5, 3, 2, 2, 2, 2, 3, 0, 4, 3, 3, 2, 3, 0, 4, 1], device='cuda:0')
preds: tensor([ 4, 12, 12, 12, 12, 12, 12,  3, 12,  2, 12, 12, 12,  0, 12,  2,  2,  3,
         2, 12, 12, 12,  9, 12,  4,  2, 12,  0,  4,  2,  4, 12, 12, 12,  1, 12,
         3,  1,  2, 12, 12,  7,  5,  4,  7,  4,  2,  3, 12, 12, 12,  2, 11, 12,
        12,  0,  4,  3, 12, 12,  3,  0,  4, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 45.3125 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 45.3125 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 30/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.08279146999120712
L_con: -73.13261758297298, L_kl: -0.0621398501098156
L_Di_sl: 0.0826665386557579, L_Di1_kl: 0.00012493133544921875
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  93%|█████████▎| 421/452 [03:57<00:17,  1.77it/s, v_num=468, train_loss_step=0.0551, train_acc_step=0.600, tta_acc_step=0.281]Epoch 0:  93%|█████████▎| 421/452 [03:57<00:17,  1.77it/s, v_num=468, train_loss_step=0.0828, train_acc_step=0.833, tta_acc_step=0.453]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   9.00,   5.00, -28.86,   1.00],
        [  9.00,   9.00,   5.00, -32.38,   1.00],
        [  9.00,   8.00,   3.00, -35.75,   1.00],
        [ 12.00,  11.00,   5.00, -29.94,   0.98],
        [ 12.00,   0.00,   3.00, -29.17,   0.97],
        [  8.00,  11.00,   1.00, -22.56,   0.97],
        [ 12.00,   7.00,   5.00, -26.89,   0.97],
        [ 12.00,   6.00,   3.00, -23.04,   0.96],
        [  7.00,   7.00,   3.00, -27.92,   0.92],
        [  9.00,  11.00,   3.00, -37.06,   0.90],
        [ 12.00,   7.00,   5.00, -34.00,   0.86],
        [ 12.00,   1.00,   1.00, -25.78,   0.59],
        [ 12.00,   4.00,   4.00, -27.93,   0.56],
        [ 10.00,   2.00,   3.00, -37.92,   0.56],
        [ 12.00,   2.00,   2.00, -36.37,   0.49],
        [  8.00,   4.00,   4.00, -51.60,   0.47],
        [ 12.00,   1.00,   3.00, -32.92,   0.46],
        [ 12.00,   1.00,   1.00, -27.10,   0.45],
        [ 12.00,   7.00,   3.00, -30.00,   0.44],
        [ 12.00,   4.00,   4.00, -24.66,   0.42],
        [ 12.00,   3.00,   3.00, -21.43,   0.42],
        [  1.00,   1.00,   1.00, -27.33,   0.37],
        [  3.00,   3.00,   3.00, -26.77,   0.37],
        [ 12.00,   2.00,   3.00, -34.20,   0.36],
        [  1.00,   1.00,   1.00, -27.54,   0.34],
        [ 12.00,   2.00,   2.00, -21.62,   0.34],
        [  3.00,   3.00,   3.00, -38.05,   0.33],
        [  2.00,   2.00,   2.00, -31.51,   0.31],
        [  3.00,   3.00,   1.00, -35.34,   0.31],
        [  3.00,   3.00,   3.00, -32.81,   0.31],
        [  4.00,   4.00,   4.00, -23.21,   0.31],
        [ 12.00,   4.00,   4.00, -33.72,   0.30],
        [  0.00,   0.00,   0.00, -37.32,   0.30],
        [  4.00,   4.00,   4.00, -27.94,   0.29],
        [ 12.00,   0.00,   0.00, -29.03,   0.29],
        [  0.00,   0.00,   0.00, -38.05,   0.28],
        [ 12.00,   0.00,   0.00, -30.12,   0.27],
        [ 12.00,   4.00,   4.00, -27.01,   0.26],
        [  4.00,   4.00,   4.00, -23.43,   0.26],
        [  3.00,   3.00,   3.00, -49.67,   0.26],
        [  3.00,   3.00,   3.00, -30.17,   0.25],
        [  4.00,   4.00,   4.00, -26.34,   0.23],
        [  4.00,   4.00,   4.00, -22.23,   0.23],
        [  1.00,   1.00,   1.00, -42.89,   0.22],
        [  4.00,   4.00,   4.00, -36.74,   0.22],
        [  4.00,   4.00,   4.00, -31.28,   0.22],
        [  2.00,   2.00,   2.00, -24.66,   0.21],
        [  0.00,   0.00,   0.00, -39.79,   0.21],
        [  0.00,   0.00,   0.00, -32.28,   0.21],
        [ 10.00,   0.00,   0.00, -23.97,   0.21],
        [ 12.00,   2.00,   2.00, -31.88,   0.20],
        [  6.00,   2.00,   2.00, -32.44,   0.19],
        [  4.00,   4.00,   4.00, -35.68,   0.19],
        [  4.00,   4.00,   4.00, -32.85,   0.19],
        [  4.00,   4.00,   4.00, -26.67,   0.19],
        [  4.00,   4.00,   4.00, -35.85,   0.19],
        [  2.00,   2.00,   2.00, -27.95,   0.18],
        [  2.00,   2.00,   2.00, -48.01,   0.17],
        [  4.00,   4.00,   4.00, -33.49,   0.17],
        [  2.00,   2.00,   2.00, -27.29,   0.16],
        [  4.00,   4.00,   4.00, -28.94,   0.16],
        [ 12.00,   2.00,   2.00, -27.73,   0.16],
        [  3.00,   3.00,   3.00, -44.30,   0.14],
        [ 12.00,   3.00,   3.00, -45.53,   0.13]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -28.86,   1.00],
        [ 12.00,  11.00,   5.00, -29.94,   0.98],
        [ 12.00,   0.00,   3.00, -29.17,   0.97],
        [ 12.00,   7.00,   5.00, -26.89,   0.97],
        [ 12.00,   6.00,   3.00, -23.04,   0.96],
        [ 12.00,   7.00,   5.00, -34.00,   0.86],
        [ 12.00,   1.00,   1.00, -25.78,   0.59],
        [ 12.00,   4.00,   4.00, -27.93,   0.56],
        [ 12.00,   2.00,   2.00, -36.37,   0.49],
        [ 12.00,   1.00,   3.00, -32.92,   0.46],
        [ 12.00,   1.00,   1.00, -27.10,   0.45],
        [ 12.00,   7.00,   3.00, -30.00,   0.44],
        [ 12.00,   4.00,   4.00, -24.66,   0.42],
        [ 12.00,   3.00,   3.00, -21.43,   0.42],
        [ 12.00,   2.00,   3.00, -34.20,   0.36],
        [ 12.00,   2.00,   2.00, -21.62,   0.34],
        [ 12.00,   4.00,   4.00, -33.72,   0.30],
        [ 12.00,   0.00,   0.00, -29.03,   0.29],
        [ 12.00,   0.00,   0.00, -30.12,   0.27],
        [ 12.00,   4.00,   4.00, -27.01,   0.26],
        [ 12.00,   2.00,   2.00, -31.88,   0.20],
        [ 12.00,   2.00,   2.00, -27.73,   0.16],
        [ 12.00,   3.00,   3.00, -45.53,   0.13]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  7.00,   7.00,   3.00, -27.92,   0.92],
        [  9.00,  11.00,   3.00, -37.06,   0.90],
        [  8.00,   4.00,   4.00, -51.60,   0.47],
        [  3.00,   3.00,   3.00, -38.05,   0.33],
        [  2.00,   2.00,   2.00, -31.51,   0.31],
        [  3.00,   3.00,   3.00, -32.81,   0.31],
        [  0.00,   0.00,   0.00, -37.32,   0.30],
        [  3.00,   3.00,   3.00, -49.67,   0.26],
        [  4.00,   4.00,   4.00, -26.34,   0.23],
        [  4.00,   4.00,   4.00, -22.23,   0.23],
        [  1.00,   1.00,   1.00, -42.89,   0.22],
        [  0.00,   0.00,   0.00, -39.79,   0.21],
        [  0.00,   0.00,   0.00, -32.28,   0.21],
        [  4.00,   4.00,   4.00, -35.85,   0.19],
        [  2.00,   2.00,   2.00, -27.95,   0.18],
        [  2.00,   2.00,   2.00, -48.01,   0.17],
        [  4.00,   4.00,   4.00, -33.49,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 0.8235294117647058
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.9108496732026143

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -28.86,   1.00],
        [ 12.00,  11.00,   5.00, -29.94,   0.98]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -31.51,   0.31],
        [  3.00,   3.00,   3.00, -32.81,   0.31],
        [  0.00,   0.00,   0.00, -37.32,   0.30],
        [  3.00,   3.00,   3.00, -49.67,   0.26],
        [  4.00,   4.00,   4.00, -26.34,   0.23],
        [  4.00,   4.00,   4.00, -22.23,   0.23],
        [  1.00,   1.00,   1.00, -42.89,   0.22],
        [  0.00,   0.00,   0.00, -39.79,   0.21],
        [  0.00,   0.00,   0.00, -32.28,   0.21],
        [  4.00,   4.00,   4.00, -35.85,   0.19],
        [  2.00,   2.00,   2.00, -27.95,   0.18],
        [  2.00,   2.00,   2.00, -48.01,   0.17],
        [  4.00,   4.00,   4.00, -33.49,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9523151347615757
pseudo_labels: tensor([ 2,  7, 12, 12, 12,  4,  0,  3,  2,  1,  9, 12, 12,  3,  2,  4, 12,  3,
         4,  0,  4,  1, 12, 12,  3,  3,  0, 12,  4,  4,  3, 10, 12, 12,  6, 12,
         1, 12,  4,  3,  4, 12,  4,  0,  2, 12,  4, 12,  8,  8,  2, 12,  4,  4,
        10,  9,  4, 12, 12,  9, 12, 12, 12, 12], device='cuda:0')
y_ground truth: tensor([2, 3, 5, 1, 2, 4, 0, 3, 2, 1, 5, 2, 3, 3, 2, 4, 3, 3, 4, 0, 4, 1, 4, 5,
        3, 3, 0, 5, 4, 4, 1, 0, 2, 3, 2, 4, 1, 2, 4, 3, 4, 5, 4, 0, 2, 4, 4, 3,
        4, 1, 2, 1, 4, 4, 3, 3, 4, 0, 3, 3, 3, 3, 0, 4], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 48.4375 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 48.4375 %
y_ground truth: tensor([2, 3, 5, 1, 2, 4, 0, 3, 2, 1, 5, 2, 3, 3, 2, 4, 3, 3, 4, 0, 4, 1, 4, 5,
        3, 3, 0, 5, 4, 4, 1, 0, 2, 3, 2, 4, 1, 2, 4, 3, 4, 5, 4, 0, 2, 4, 4, 3,
        4, 1, 2, 1, 4, 4, 3, 3, 4, 0, 3, 3, 3, 3, 0, 4], device='cuda:0')
preds: tensor([ 2,  7, 12, 12, 12,  4,  0,  3, 12, 12,  9, 12, 12,  3,  2,  4, 12, 12,
         4,  0,  4, 12, 12, 12,  3,  3,  0, 12,  4,  4,  5, 12, 12, 12, 12, 12,
         1, 12,  4, 12,  4, 12,  4,  0,  2, 12, 12, 12,  8, 12,  2, 12,  4,  4,
        12,  2,  4, 12, 12, 10, 12, 12, 12, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 39.0625 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 39.0625 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 33/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.0776020884513855
L_con: -95.88701487805952, L_kl: -0.08138790726661682
L_Di_sl: 0.07585781812667847, L_Di1_kl: 0.0017442703247070312
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  93%|█████████▎| 422/452 [03:57<00:16,  1.77it/s, v_num=468, train_loss_step=0.0828, train_acc_step=0.833, tta_acc_step=0.453]Epoch 0:  93%|█████████▎| 422/452 [03:57<00:16,  1.77it/s, v_num=468, train_loss_step=0.0776, train_acc_step=0.867, tta_acc_step=0.391]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   9.00,   5.00, -27.69,   1.00],
        [ 12.00,   9.00,   5.00, -25.80,   1.00],
        [  9.00,   9.00,   5.00, -30.11,   1.00],
        [ 12.00,   9.00,   5.00, -34.40,   1.00],
        [ 12.00,   5.00,   3.00, -30.75,   1.00],
        [ 12.00,   6.00,   5.00, -28.61,   1.00],
        [ 12.00,   8.00,   5.00, -25.25,   1.00],
        [ 12.00,   9.00,   5.00, -28.60,   0.99],
        [ 12.00,   5.00,   5.00, -21.06,   0.98],
        [ 12.00,  11.00,   3.00, -21.89,   0.97],
        [ 12.00,   8.00,   5.00, -25.90,   0.97],
        [  7.00,   7.00,   3.00, -26.32,   0.76],
        [ 12.00,   4.00,   5.00, -39.48,   0.67],
        [  2.00,   2.00,   3.00, -26.28,   0.64],
        [ 12.00,   4.00,   5.00, -36.34,   0.58],
        [ 12.00,   7.00,   3.00, -25.91,   0.54],
        [ 12.00,   3.00,   2.00, -28.70,   0.53],
        [ 12.00,   2.00,   2.00, -26.24,   0.49],
        [ 12.00,   3.00,   3.00, -24.18,   0.48],
        [  1.00,   1.00,   1.00, -25.79,   0.47],
        [ 12.00,   3.00,   3.00, -29.65,   0.47],
        [ 12.00,   2.00,   2.00, -30.00,   0.41],
        [ 12.00,   1.00,   1.00, -25.56,   0.40],
        [  0.00,   0.00,   0.00, -28.18,   0.38],
        [ 12.00,   3.00,   3.00, -29.86,   0.38],
        [  7.00,   2.00,   3.00, -36.38,   0.37],
        [  1.00,   1.00,   3.00, -23.18,   0.36],
        [ 12.00,   4.00,   4.00, -22.91,   0.36],
        [  3.00,   3.00,   3.00, -29.41,   0.35],
        [ 12.00,   3.00,   3.00, -33.05,   0.35],
        [  2.00,   3.00,   3.00, -50.39,   0.35],
        [ 12.00,   3.00,   3.00, -32.51,   0.35],
        [ 12.00,   3.00,   4.00, -28.74,   0.34],
        [ 12.00,   1.00,   1.00, -33.50,   0.32],
        [ 12.00,   3.00,   3.00, -27.52,   0.31],
        [  1.00,   1.00,   1.00, -25.89,   0.30],
        [ 12.00,   3.00,   3.00, -29.19,   0.30],
        [ 12.00,   0.00,   3.00, -32.20,   0.29],
        [ 11.00,   3.00,   3.00, -44.73,   0.28],
        [  0.00,   0.00,   0.00, -33.13,   0.28],
        [ 12.00,   3.00,   3.00, -26.18,   0.28],
        [ 12.00,   0.00,   3.00, -21.00,   0.25],
        [  0.00,   0.00,   0.00, -24.47,   0.24],
        [ 12.00,   3.00,   3.00, -30.76,   0.23],
        [  0.00,   0.00,   0.00, -41.37,   0.22],
        [  1.00,   1.00,   1.00, -36.57,   0.22],
        [  4.00,   4.00,   4.00, -28.19,   0.22],
        [  0.00,   0.00,   0.00, -31.39,   0.22],
        [ 12.00,   2.00,   2.00, -30.32,   0.21],
        [  1.00,   1.00,   1.00, -33.20,   0.21],
        [ 12.00,   4.00,   4.00, -32.36,   0.21],
        [  2.00,   2.00,   2.00, -34.38,   0.20],
        [  4.00,   4.00,   4.00, -24.48,   0.19],
        [  4.00,   4.00,   4.00, -34.78,   0.18],
